Dataset , TrainingReleases , %DataTraining , %DefectiveTraining , %DefectiveTesting , Classifier , Balancing , FeatureSelection , TP , FP , TN , FN , Precision , Recall  , AUC , Kappa 
BookkeeperBugginess.arff,1,7,45,25,NaiveBayes,None,None,53.0,41.0,184.0,23.0,0.5638297872340425,0.6973684210526315,0.8180701754385965,0.47768559188764176
BookkeeperBugginess.arff,1,7,45,25,RandomForest,None,None,67.0,73.0,152.0,9.0,0.4785714285714286,0.881578947368421,0.8307017543859649,0.43565941101152367
BookkeeperBugginess.arff,1,7,45,25,IBk,None,None,63.0,87.0,138.0,13.0,0.42,0.8289473684210527,0.721140350877193,0.33445363286605057
BookkeeperBugginess.arff,1,7,45,25,NaiveBayes,UnderSampling,None,53.0,41.0,184.0,23.0,0.5638297872340425,0.6973684210526315,0.8161403508771929,0.47768559188764176
BookkeeperBugginess.arff,1,7,45,25,RandomForest,UnderSampling,None,67.0,78.0,147.0,9.0,0.46206896551724136,0.881578947368421,0.8309941520467836,0.4112767248937749
BookkeeperBugginess.arff,1,7,45,25,IBk,UnderSampling,None,68.0,91.0,134.0,8.0,0.4276729559748428,0.8947368421052632,0.7451461988304093,0.36008332080657973
BookkeeperBugginess.arff,1,7,45,25,NaiveBayes,OverSampling,None,52.0,39.0,186.0,24.0,0.5714285714285714,0.6842105263157895,0.8056432748538012,0.4795389048991353
BookkeeperBugginess.arff,1,7,45,25,RandomForest,OverSampling,None,66.0,78.0,147.0,10.0,0.4583333333333333,0.868421052631579,0.8119590643274853,0.4025083461156726
BookkeeperBugginess.arff,1,7,45,25,IBk,OverSampling,None,64.0,95.0,130.0,12.0,0.4025157232704403,0.8421052631578947,0.7376608187134502,0.3083728820838792
BookkeeperBugginess.arff,1,7,45,25,NaiveBayes,Smote,None,53.0,44.0,181.0,23.0,0.5463917525773195,0.6973684210526315,0.8088304093567251,0.45974979238661623
BookkeeperBugginess.arff,1,7,45,25,RandomForest,Smote,None,70.0,88.0,137.0,6.0,0.4430379746835443,0.9210526315789473,0.8197076023391813,0.3904519798354086
BookkeeperBugginess.arff,1,7,45,25,IBk,Smote,None,64.0,91.0,134.0,12.0,0.4129032258064516,0.8421052631578947,0.7188304093567252,0.32559657175175644
BookkeeperBugginess.arff,1,7,45,25,NaiveBayes,None,BestFirst,52.0,45.0,180.0,24.0,0.5360824742268041,0.6842105263157895,0.8001169590643274,0.44362292051756014
BookkeeperBugginess.arff,1,7,45,25,RandomForest,None,BestFirst,66.0,72.0,153.0,10.0,0.4782608695652174,0.868421052631579,0.816345029239766,0.43178783553570604
BookkeeperBugginess.arff,1,7,45,25,IBk,None,BestFirst,61.0,76.0,149.0,15.0,0.44525547445255476,0.8026315789473685,0.7306432748538012,0.367252650788884
BookkeeperBugginess.arff,1,7,45,25,NaiveBayes,UnderSampling,BestFirst,53.0,47.0,178.0,23.0,0.53,0.6973684210526315,0.8030701754385965,0.44223845828038966
BookkeeperBugginess.arff,1,7,45,25,RandomForest,UnderSampling,BestFirst,67.0,78.0,147.0,9.0,0.46206896551724136,0.881578947368421,0.8127192982456141,0.4112767248937749
BookkeeperBugginess.arff,1,7,45,25,IBk,UnderSampling,BestFirst,65.0,82.0,143.0,11.0,0.4421768707482993,0.8552631578947368,0.7435087719298246,0.37486321713303106
BookkeeperBugginess.arff,1,7,45,25,NaiveBayes,OverSampling,BestFirst,53.0,45.0,180.0,23.0,0.5408163265306123,0.6973684210526315,0.8065204678362573,0.4538662682106835
BookkeeperBugginess.arff,1,7,45,25,RandomForest,OverSampling,BestFirst,64.0,72.0,153.0,12.0,0.47058823529411764,0.8421052631578947,0.7927777777777778,0.4139082058414463
BookkeeperBugginess.arff,1,7,45,25,IBk,OverSampling,BestFirst,63.0,89.0,136.0,13.0,0.4144736842105263,0.8289473684210527,0.7321637426900585,0.32558650382215976
BookkeeperBugginess.arff,1,7,45,25,NaiveBayes,Smote,BestFirst,59.0,74.0,151.0,17.0,0.44360902255639095,0.7763157894736842,0.7967543859649123,0.3584194130185276
BookkeeperBugginess.arff,1,7,45,25,RandomForest,Smote,BestFirst,69.0,81.0,144.0,7.0,0.46,0.9078947368421053,0.8039181286549708,0.4143191969221244
BookkeeperBugginess.arff,1,7,45,25,IBk,Smote,BestFirst,61.0,76.0,149.0,15.0,0.44525547445255476,0.8026315789473685,0.7306432748538012,0.367252650788884
BookkeeperBugginess.arff,2,17,34,53,NaiveBayes,None,None,33.0,53.0,149.0,204.0,0.38372093023255816,0.13924050632911392,0.36164724067343446,-0.11669454534657002
BookkeeperBugginess.arff,2,17,34,53,RandomForest,None,None,36.0,51.0,151.0,201.0,0.41379310344827586,0.1518987341772152,0.36371516898525297,-0.09534842274104435
BookkeeperBugginess.arff,2,17,34,53,IBk,None,None,54.0,68.0,134.0,183.0,0.4426229508196721,0.22784810126582278,0.44140869783180847,-0.10439698114720414
BookkeeperBugginess.arff,2,17,34,53,NaiveBayes,UnderSampling,None,30.0,46.0,156.0,207.0,0.39473684210526316,0.12658227848101267,0.3754543175836571,-0.09551897260881993
BookkeeperBugginess.arff,2,17,34,53,RandomForest,UnderSampling,None,73.0,81.0,121.0,164.0,0.474025974025974,0.3080168776371308,0.3970317917867736,-0.09023547180521621
BookkeeperBugginess.arff,2,17,34,53,IBk,UnderSampling,None,82.0,91.0,111.0,155.0,0.47398843930635837,0.3459915611814346,0.44358106696745625,-0.1021145446381189
BookkeeperBugginess.arff,2,17,34,53,NaiveBayes,OverSampling,None,32.0,49.0,153.0,205.0,0.3950617283950617,0.1350210970464135,0.3767493837991394,-0.1017508497351987
BookkeeperBugginess.arff,2,17,34,53,RandomForest,OverSampling,None,70.0,76.0,126.0,167.0,0.4794520547945205,0.29535864978902954,0.4041024355600117,-0.07827519634500117
BookkeeperBugginess.arff,2,17,34,53,IBk,OverSampling,None,70.0,80.0,122.0,167.0,0.4666666666666667,0.29535864978902954,0.45385804403225133,-0.0975777636067333
BookkeeperBugginess.arff,2,17,34,53,NaiveBayes,Smote,None,30.0,53.0,149.0,207.0,0.3614457831325301,0.12658227848101267,0.3606759410118227,-0.12855702109988332
BookkeeperBugginess.arff,2,17,34,53,RandomForest,Smote,None,47.0,60.0,142.0,190.0,0.4392523364485981,0.19831223628691982,0.36435225801061116,-0.09423916728150106
BookkeeperBugginess.arff,2,17,34,53,IBk,Smote,None,56.0,70.0,132.0,181.0,0.4444444444444444,0.23628691983122363,0.4407402765593015,-0.10594883221422624
BookkeeperBugginess.arff,2,17,34,53,NaiveBayes,None,BestFirst,29.0,47.0,155.0,208.0,0.3815789473684211,0.12236286919831224,0.34018465137653003,-0.10417920164130072
BookkeeperBugginess.arff,2,17,34,53,RandomForest,None,BestFirst,32.0,46.0,156.0,205.0,0.41025641025641024,0.1350210970464135,0.3611041483895225,-0.08760968483807599
BookkeeperBugginess.arff,2,17,34,53,IBk,None,BestFirst,57.0,74.0,128.0,180.0,0.4351145038167939,0.24050632911392406,0.4330743200902369,-0.12113656015604576
BookkeeperBugginess.arff,2,17,34,53,NaiveBayes,UnderSampling,BestFirst,28.0,38.0,164.0,209.0,0.42424242424242425,0.11814345991561181,0.3518089150687221,-0.0658586692616948
BookkeeperBugginess.arff,2,17,34,53,RandomForest,UnderSampling,BestFirst,57.0,76.0,126.0,180.0,0.42857142857142855,0.24050632911392406,0.4038517775828216,-0.13076025274681036
BookkeeperBugginess.arff,2,17,34,53,IBk,UnderSampling,BestFirst,81.0,94.0,108.0,156.0,0.46285714285714286,0.34177215189873417,0.4337531854451268,-0.12083580138483216
BookkeeperBugginess.arff,2,17,34,53,NaiveBayes,OverSampling,BestFirst,28.0,46.0,156.0,209.0,0.3783783783783784,0.11814345991561181,0.35141203993817105,-0.10341734596315535
BookkeeperBugginess.arff,2,17,34,53,RandomForest,OverSampling,BestFirst,58.0,73.0,129.0,179.0,0.44274809160305345,0.24472573839662448,0.41078664828508166,-0.11230871322568321
BookkeeperBugginess.arff,2,17,34,53,IBk,OverSampling,BestFirst,69.0,86.0,116.0,168.0,0.44516129032258067,0.2911392405063291,0.4403851777582822,-0.1306860816483806
BookkeeperBugginess.arff,2,17,34,53,NaiveBayes,Smote,BestFirst,26.0,42.0,160.0,211.0,0.38235294117647056,0.10970464135021098,0.33667543969586833,-0.09250169678250686
BookkeeperBugginess.arff,2,17,34,53,RandomForest,Smote,BestFirst,50.0,65.0,137.0,187.0,0.43478260869565216,0.2109704641350211,0.35921376947821365,-0.10608090543702133
BookkeeperBugginess.arff,2,17,34,53,IBk,Smote,BestFirst,61.0,77.0,125.0,176.0,0.4420289855072464,0.25738396624472576,0.4341813928228266,-0.11948031004001494
BookkeeperBugginess.arff,3,31,43,67,NaiveBayes,None,None,25.0,10.0,132.0,272.0,0.7142857142857143,0.08417508417508418,0.7475340257030398,0.009283119128027003
BookkeeperBugginess.arff,3,31,43,67,RandomForest,None,None,237.0,0.0,142.0,60.0,1.0,0.797979797979798,0.9362640489401053,0.7187339825730396
BookkeeperBugginess.arff,3,31,43,67,IBk,None,None,237.0,0.0,142.0,60.0,1.0,0.797979797979798,0.898989898989899,0.7187339825730396
BookkeeperBugginess.arff,3,31,43,67,NaiveBayes,UnderSampling,None,24.0,9.0,133.0,273.0,0.7272727272727273,0.08080808080808081,0.7283397353819889,0.011734840501963727
BookkeeperBugginess.arff,3,31,43,67,RandomForest,UnderSampling,None,243.0,9.0,133.0,54.0,0.9642857142857143,0.8181818181818182,0.9264238630435814,0.6971518675470583
BookkeeperBugginess.arff,3,31,43,67,IBk,UnderSampling,None,241.0,8.0,134.0,56.0,0.9678714859437751,0.8114478114478114,0.8775548916393987,0.6939033424848564
BookkeeperBugginess.arff,3,31,43,67,NaiveBayes,OverSampling,None,24.0,10.0,132.0,273.0,0.7058823529411765,0.08080808080808081,0.6861454924835206,0.007001670489877117
BookkeeperBugginess.arff,3,31,43,67,RandomForest,OverSampling,None,205.0,14.0,128.0,92.0,0.9360730593607306,0.6902356902356902,0.8409920804287001,0.5174723656649869
BookkeeperBugginess.arff,3,31,43,67,IBk,OverSampling,None,208.0,16.0,126.0,89.0,0.9285714285714286,0.7003367003367004,0.7881988903115663,0.5181522636756113
BookkeeperBugginess.arff,3,31,43,67,NaiveBayes,Smote,None,25.0,9.0,133.0,272.0,0.7352941176470589,0.08417508417508418,0.7335325081803955,0.014019326528817906
BookkeeperBugginess.arff,3,31,43,67,RandomForest,Smote,None,237.0,0.0,142.0,60.0,1.0,0.797979797979798,0.9401289894247641,0.7187339825730396
BookkeeperBugginess.arff,3,31,43,67,IBk,Smote,None,237.0,0.0,142.0,60.0,1.0,0.797979797979798,0.898989898989899,0.7187339825730396
BookkeeperBugginess.arff,3,31,43,67,NaiveBayes,None,BestFirst,152.0,7.0,135.0,145.0,0.9559748427672956,0.5117845117845118,0.8702992364964196,0.368930753371541
BookkeeperBugginess.arff,3,31,43,67,RandomForest,None,BestFirst,237.0,0.0,142.0,60.0,1.0,0.797979797979798,0.9378764167496562,0.7187339825730396
BookkeeperBugginess.arff,3,31,43,67,IBk,None,BestFirst,237.0,0.0,142.0,60.0,1.0,0.797979797979798,0.898989898989899,0.7187339825730396
BookkeeperBugginess.arff,3,31,43,67,NaiveBayes,UnderSampling,BestFirst,202.0,15.0,127.0,95.0,0.9308755760368663,0.6801346801346801,0.8424858917816664,0.500868235002274
BookkeeperBugginess.arff,3,31,43,67,RandomForest,UnderSampling,BestFirst,244.0,23.0,119.0,53.0,0.9138576779026217,0.8215488215488216,0.9150424432114573,0.625115171127441
BookkeeperBugginess.arff,3,31,43,67,IBk,UnderSampling,BestFirst,241.0,9.0,133.0,56.0,0.964,0.8114478114478114,0.870512638118272,0.6885947202427074
BookkeeperBugginess.arff,3,31,43,67,NaiveBayes,OverSampling,BestFirst,180.0,27.0,115.0,117.0,0.8695652173913043,0.6060606060606061,0.7660881111585337,0.3568943416956601
BookkeeperBugginess.arff,3,31,43,67,RandomForest,OverSampling,BestFirst,195.0,11.0,131.0,102.0,0.9466019417475728,0.6565656565656566,0.8142101768862332,0.4961352117253919
BookkeeperBugginess.arff,3,31,43,67,IBk,OverSampling,BestFirst,202.0,20.0,122.0,95.0,0.9099099099099099,0.6801346801346801,0.7593066818418931,0.47396663644983494
BookkeeperBugginess.arff,3,31,43,67,NaiveBayes,Smote,BestFirst,174.0,19.0,123.0,123.0,0.9015544041450777,0.5858585858585859,0.8333807559159672,0.37952382848270094
BookkeeperBugginess.arff,3,31,43,67,RandomForest,Smote,BestFirst,237.0,0.0,142.0,60.0,1.0,0.797979797979798,0.9383980651586286,0.7187339825730396
BookkeeperBugginess.arff,3,31,43,67,IBk,Smote,BestFirst,237.0,0.0,142.0,60.0,1.0,0.797979797979798,0.898989898989899,0.7187339825730396
BookkeeperBugginess.arff,4,45,50,74,NaiveBayes,None,None,38.0,7.0,143.0,401.0,0.8444444444444444,0.08656036446469248,0.7804859529233106,0.021395470056929686
BookkeeperBugginess.arff,4,45,50,74,RandomForest,None,None,424.0,19.0,131.0,15.0,0.9571106094808126,0.9658314350797267,0.9378435839028094,0.8465957837970339
BookkeeperBugginess.arff,4,45,50,74,IBk,None,None,278.0,18.0,132.0,161.0,0.9391891891891891,0.6332574031890661,0.756628701594533,0.3906673524941194
BookkeeperBugginess.arff,4,45,50,74,NaiveBayes,UnderSampling,None,43.0,8.0,142.0,396.0,0.8431372549019608,0.0979498861047836,0.7787395596051633,0.024098559664030995
BookkeeperBugginess.arff,4,45,50,74,RandomForest,UnderSampling,None,424.0,18.0,132.0,15.0,0.9592760180995475,0.9658314350797267,0.9421564160971906,0.8514365641695903
BookkeeperBugginess.arff,4,45,50,74,IBk,UnderSampling,None,277.0,17.0,133.0,162.0,0.9421768707482994,0.6309794988610479,0.7588230827638572,0.39269606290141423
BookkeeperBugginess.arff,4,45,50,74,NaiveBayes,OverSampling,None,44.0,7.0,143.0,395.0,0.8627450980392157,0.10022779043280182,0.7542672741078208,0.028929754913218926
BookkeeperBugginess.arff,4,45,50,74,RandomForest,OverSampling,None,396.0,20.0,130.0,43.0,0.9519230769230769,0.9020501138952164,0.919301442672741,0.7317831250406587
BookkeeperBugginess.arff,4,45,50,74,IBk,OverSampling,None,243.0,17.0,133.0,196.0,0.9346153846153846,0.5535307517084282,0.7681928625664389,0.31605344789048745
BookkeeperBugginess.arff,4,45,50,74,NaiveBayes,Smote,None,38.0,8.0,142.0,401.0,0.8260869565217391,0.08656036446469248,0.7936370539104024,0.017841053176612526
BookkeeperBugginess.arff,4,45,50,74,RandomForest,Smote,None,283.0,18.0,132.0,156.0,0.9401993355481728,0.6446469248291572,0.9363857251328778,0.4026995838724341
BookkeeperBugginess.arff,4,45,50,74,IBk,Smote,None,277.0,18.0,132.0,162.0,0.9389830508474576,0.6309794988610479,0.7554897494305239,0.38828498234438824
BookkeeperBugginess.arff,4,45,50,74,NaiveBayes,None,BestFirst,438.0,109.0,41.0,1.0,0.8007312614259597,0.9977220956719818,0.9231966590736522,0.35524639757981064
BookkeeperBugginess.arff,4,45,50,74,RandomForest,None,BestFirst,425.0,23.0,127.0,14.0,0.9486607142857143,0.9681093394077449,0.9331435079726651,0.8311915661624024
BookkeeperBugginess.arff,4,45,50,74,IBk,None,BestFirst,425.0,23.0,127.0,14.0,0.9486607142857143,0.9681093394077449,0.8978511769172361,0.8311915661624024
BookkeeperBugginess.arff,4,45,50,74,NaiveBayes,UnderSampling,BestFirst,438.0,109.0,41.0,1.0,0.8007312614259597,0.9977220956719818,0.9213439635535308,0.35524639757981064
BookkeeperBugginess.arff,4,45,50,74,RandomForest,UnderSampling,BestFirst,424.0,22.0,128.0,15.0,0.9506726457399103,0.9658314350797267,0.9354214123006833,0.8319439838984553
BookkeeperBugginess.arff,4,45,50,74,IBk,UnderSampling,BestFirst,424.0,22.0,128.0,15.0,0.9506726457399103,0.9658314350797267,0.9011237661351557,0.8319439838984553
BookkeeperBugginess.arff,4,45,50,74,NaiveBayes,OverSampling,BestFirst,430.0,94.0,56.0,9.0,0.8206106870229007,0.979498861047836,0.8782536066818527,0.4337331404302982
BookkeeperBugginess.arff,4,45,50,74,RandomForest,OverSampling,BestFirst,397.0,25.0,125.0,42.0,0.9407582938388626,0.9043280182232346,0.8937281700835231,0.7111329082883768
BookkeeperBugginess.arff,4,45,50,74,IBk,OverSampling,BestFirst,397.0,25.0,125.0,42.0,0.9407582938388626,0.9043280182232346,0.8689749430523918,0.7111329082883768
BookkeeperBugginess.arff,4,45,50,74,NaiveBayes,Smote,BestFirst,424.0,47.0,103.0,15.0,0.9002123142250531,0.9658314350797267,0.9123462414578588,0.7017770228334368
BookkeeperBugginess.arff,4,45,50,74,RandomForest,Smote,BestFirst,278.0,18.0,132.0,161.0,0.9391891891891891,0.6332574031890661,0.9360364464692483,0.3906673524941194
BookkeeperBugginess.arff,4,45,50,74,IBk,Smote,BestFirst,425.0,23.0,127.0,14.0,0.9486607142857143,0.9681093394077449,0.8982763857251329,0.8311915661624024
BookkeeperBugginess.arff,5,64,57,66,NaiveBayes,None,None,25.0,16.0,135.0,270.0,0.6097560975609756,0.0847457627118644,0.7472668088449882,-0.015039867585504454
BookkeeperBugginess.arff,5,64,57,66,RandomForest,None,None,265.0,30.0,121.0,30.0,0.8983050847457628,0.8983050847457628,0.9306094960152654,0.6996295880570209
BookkeeperBugginess.arff,5,64,57,66,IBk,None,None,265.0,29.0,122.0,30.0,0.9013605442176871,0.8983050847457628,0.8531260523066562,0.7051124011027186
BookkeeperBugginess.arff,5,64,57,66,NaiveBayes,UnderSampling,None,24.0,16.0,135.0,271.0,0.6,0.08135593220338982,0.7357503647996408,-0.017423098322867894
BookkeeperBugginess.arff,5,64,57,66,RandomForest,UnderSampling,None,257.0,26.0,125.0,38.0,0.9081272084805654,0.8711864406779661,0.9136603434728926,0.6857010724746196
BookkeeperBugginess.arff,5,64,57,66,IBk,UnderSampling,None,258.0,26.0,125.0,37.0,0.9084507042253521,0.8745762711864407,0.8511954203614323,0.6901206520060879
BookkeeperBugginess.arff,5,64,57,66,NaiveBayes,OverSampling,None,33.0,19.0,132.0,262.0,0.6346153846153846,0.11186440677966102,0.7206644965764957,-0.010025628213600654
BookkeeperBugginess.arff,5,64,57,66,RandomForest,OverSampling,None,257.0,33.0,118.0,38.0,0.8862068965517241,0.8711864406779661,0.8879223257380178,0.647411201425231
BookkeeperBugginess.arff,5,64,57,66,IBk,OverSampling,None,256.0,34.0,117.0,39.0,0.8827586206896552,0.8677966101694915,0.8151083174318106,0.6374791225921389
BookkeeperBugginess.arff,5,64,57,66,NaiveBayes,Smote,None,24.0,16.0,135.0,271.0,0.6,0.08135593220338982,0.7454484229430912,-0.017423098322867894
BookkeeperBugginess.arff,5,64,57,66,RandomForest,Smote,None,263.0,29.0,122.0,32.0,0.9006849315068494,0.8915254237288136,0.9307554158715905,0.6960970487701348
BookkeeperBugginess.arff,5,64,57,66,IBk,Smote,None,265.0,29.0,122.0,30.0,0.9013605442176871,0.8983050847457628,0.8531260523066562,0.7051124011027186
BookkeeperBugginess.arff,5,64,57,66,NaiveBayes,None,BestFirst,279.0,68.0,83.0,16.0,0.8040345821325648,0.9457627118644067,0.8893029520709395,0.5408936055488837
BookkeeperBugginess.arff,5,64,57,66,RandomForest,None,BestFirst,267.0,32.0,119.0,28.0,0.8929765886287625,0.9050847457627119,0.9225502301043889,0.6976749440766431
BookkeeperBugginess.arff,5,64,57,66,IBk,None,BestFirst,264.0,29.0,122.0,31.0,0.9010238907849829,0.8949152542372881,0.8518464474127287,0.7005974624627983
BookkeeperBugginess.arff,5,64,57,66,NaiveBayes,UnderSampling,BestFirst,274.0,65.0,86.0,21.0,0.8082595870206489,0.9288135593220339,0.8827141093276462,0.5365057882398434
BookkeeperBugginess.arff,5,64,57,66,RandomForest,UnderSampling,BestFirst,260.0,29.0,122.0,35.0,0.8996539792387543,0.8813559322033898,0.8962285329442137,0.6826822598216867
BookkeeperBugginess.arff,5,64,57,66,IBk,UnderSampling,BestFirst,257.0,26.0,125.0,38.0,0.9081272084805654,0.8711864406779661,0.8497137725895162,0.6857010724746196
BookkeeperBugginess.arff,5,64,57,66,NaiveBayes,OverSampling,BestFirst,272.0,63.0,88.0,23.0,0.8119402985074626,0.9220338983050848,0.8557975081378382,0.5397095883835353
BookkeeperBugginess.arff,5,64,57,66,RandomForest,OverSampling,BestFirst,260.0,36.0,115.0,35.0,0.8783783783783784,0.8813559322033898,0.8713323605342912,0.6439862388415443
BookkeeperBugginess.arff,5,64,57,66,IBk,OverSampling,BestFirst,255.0,32.0,119.0,40.0,0.8885017421602788,0.864406779661017,0.819800202042878,0.6441568227654528
BookkeeperBugginess.arff,5,64,57,66,NaiveBayes,Smote,BestFirst,271.0,58.0,93.0,24.0,0.8237082066869301,0.9186440677966101,0.8958693456055674,0.5656222533672234
BookkeeperBugginess.arff,5,64,57,66,RandomForest,Smote,BestFirst,264.0,29.0,122.0,31.0,0.9010238907849829,0.8949152542372881,0.9243910652149512,0.7005974624627983
BookkeeperBugginess.arff,5,64,57,66,IBk,Smote,BestFirst,264.0,29.0,122.0,31.0,0.9010238907849829,0.8949152542372881,0.8532270737456504,0.7005974624627983
BookkeeperBugginess.arff,6,78,59,72,NaiveBayes,None,None,35.0,9.0,172.0,438.0,0.7954545454545454,0.07399577167019028,0.878330393748613,0.014017147058625149
BookkeeperBugginess.arff,6,78,59,72,RandomForest,None,None,443.0,30.0,151.0,30.0,0.9365750528541226,0.9365750528541226,0.9643103267027204,0.7708291965005314
BookkeeperBugginess.arff,6,78,59,72,IBk,None,None,444.0,28.0,153.0,29.0,0.940677966101695,0.9386892177589852,0.8610432994989079,0.7826583798784966
BookkeeperBugginess.arff,6,78,59,72,NaiveBayes,UnderSampling,None,36.0,11.0,170.0,437.0,0.7659574468085106,0.07610993657505286,0.85173396563606,0.008883085603718264
BookkeeperBugginess.arff,6,78,59,72,RandomForest,UnderSampling,None,425.0,24.0,157.0,48.0,0.9465478841870824,0.8985200845665962,0.9510588345227944,0.7358079827642312
BookkeeperBugginess.arff,6,78,59,72,IBk,UnderSampling,None,427.0,26.0,155.0,46.0,0.9426048565121413,0.9027484143763214,0.8497774870638805,0.734065263799939
BookkeeperBugginess.arff,6,78,59,72,NaiveBayes,OverSampling,None,31.0,7.0,174.0,442.0,0.8157894736842105,0.06553911205073996,0.8886500881875417,0.015423509451928958
BookkeeperBugginess.arff,6,78,59,72,RandomForest,OverSampling,None,425.0,23.0,158.0,48.0,0.9486607142857143,0.8985200845665962,0.945481410533447,0.7399034314329564
BookkeeperBugginess.arff,6,78,59,72,IBk,OverSampling,None,427.0,23.0,158.0,46.0,0.9488888888888889,0.9027484143763214,0.8722039877121465,0.7464005125265535
BookkeeperBugginess.arff,6,78,59,72,NaiveBayes,Smote,None,34.0,9.0,172.0,439.0,0.7906976744186046,0.07188160676532769,0.8653767535304218,0.01278362186895605
BookkeeperBugginess.arff,6,78,59,72,RandomForest,Smote,None,437.0,18.0,163.0,36.0,0.9604395604395605,0.9238900634249472,0.9701330405429082,0.7998889405151801
BookkeeperBugginess.arff,6,78,59,72,IBk,Smote,None,444.0,28.0,153.0,29.0,0.940677966101695,0.9386892177589852,0.8610432994989079,0.7826583798784966
BookkeeperBugginess.arff,6,78,59,72,NaiveBayes,None,BestFirst,448.0,78.0,103.0,25.0,0.8517110266159695,0.9471458773784355,0.9470173922184715,0.5674991974317817
BookkeeperBugginess.arff,6,78,59,72,RandomForest,None,BestFirst,446.0,55.0,126.0,27.0,0.8902195608782435,0.9429175475687104,0.9617172625652646,0.6710947562097517
BookkeeperBugginess.arff,6,78,59,72,IBk,None,BestFirst,440.0,9.0,172.0,33.0,0.9799554565701559,0.9302325581395349,0.9442900026865079,0.8458879899458017
BookkeeperBugginess.arff,6,78,59,72,NaiveBayes,UnderSampling,BestFirst,436.0,72.0,109.0,37.0,0.8582677165354331,0.9217758985200846,0.9290878721689463,0.5572463138019702
BookkeeperBugginess.arff,6,78,59,72,RandomForest,UnderSampling,BestFirst,431.0,55.0,126.0,42.0,0.8868312757201646,0.9112050739957717,0.9480803149054466,0.6211073284357643
BookkeeperBugginess.arff,6,78,59,72,IBk,UnderSampling,BestFirst,424.0,9.0,172.0,49.0,0.9792147806004619,0.8964059196617337,0.9282001565182858,0.7926147857369359
BookkeeperBugginess.arff,6,78,59,72,NaiveBayes,OverSampling,BestFirst,429.0,71.0,110.0,44.0,0.858,0.9069767441860465,0.9201931949587095,0.5395550440180724
BookkeeperBugginess.arff,6,78,59,72,RandomForest,OverSampling,BestFirst,431.0,56.0,125.0,42.0,0.8850102669404517,0.9112050739957717,0.9356522957961991,0.6165324462420275
BookkeeperBugginess.arff,6,78,59,72,IBk,OverSampling,BestFirst,424.0,11.0,170.0,49.0,0.9747126436781609,0.8964059196617337,0.9268627428077512,0.7847763846381677
BookkeeperBugginess.arff,6,78,59,72,NaiveBayes,Smote,BestFirst,435.0,69.0,112.0,38.0,0.8630952380952381,0.919661733615222,0.935529650870779,0.568500499463539
BookkeeperBugginess.arff,6,78,59,72,RandomForest,Smote,BestFirst,438.0,3.0,178.0,35.0,0.9931972789115646,0.9260042283298098,0.9638139067664957,0.8623691643130087
BookkeeperBugginess.arff,6,78,59,72,IBk,Smote,BestFirst,440.0,9.0,172.0,33.0,0.9799554565701559,0.9302325581395349,0.9456974992115683,0.8458879899458017
